datetime	content	title	channels
2020-05-17 19:27:33	  印度将全国封锁延长至5月31日。		国际
2020-05-17 19:20:30	  格力电器：5月18日格力董明珠店将举行新品首发。		公司
2020-05-17 19:13:49	  【联合国粮食及农业组织首席经济学家：目前并没有看出中国会出现粮食危机】联合国粮食及农业组织首席经济学家马克西莫·托雷罗接受邮件专访表示，目前并没有看出中国会出现粮食危机。中国在粮食安全和粮食生产方面已取得巨大飞跃，谷物库存水平很高。人口众多的国家需要确保照顾到最贫困人口，他们大多在农村地区。这可以通过有针对性的投资、财政激励措施和多种方式来完成。避免粮食危机的第一步是不让任何一个人掉队。在病毒大流行时期，这比以往任何时候都更加重要，因为我们需要每个人都安全。（国际金融报）		其他
2020-05-17 19:07:58	  中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见： 优化能源供需结构。优化煤炭生产与消费结构，推动煤炭清洁生产与智能高效开采，积极推进煤炭分级分质梯级利用，稳步开展煤制油、煤制气、煤制烯烃等升级示范。建设一批石油天然气生产基地。加快煤层气等勘探开发利用。构建多层次天然气储备体系，在符合条件的地区加快建立地下储气库。支持符合环保、能效等标准要求的高载能行业向西部清洁能源优势地区集中。		宏观
2020-05-17 18:59:05	  中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见：努力营造良好营商环境。深化“放管服”改革，加快建设服务型政府。落实全国统一的市场准入负面清单制度，推动“非禁即入”普遍落实。强化竞争政策的基础性地位，进一步落实公平竞争审查制度。		宏观
2020-05-17 18:58:51	  中共中央 国务院关于新时代推进西部大开发形成新格局的指导意见：继续加大西电东送等跨省区重点输电通道建设，提升清洁电力输送能力。加强电网调峰能力建设，有效解决弃风弃光弃水问题。积极推进配电网改造行动和农网改造升级，提高偏远地区供电能力。加快北煤南运通道和大型煤炭储备基地建设，继续加强油气支线、终端管网建设。构建多层次天然气储备体系，在符合条件的地区加快建立地下储气库。		宏观
2020-05-17 18:55:34	中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见： 深化要素市场化配置改革。提高西部地区直接融资比例，支持符合条件的企业在境内外发行上市融资、再融资，通过发行公司信用类债券、资产证券化产品融资。西部贫困地区企业首次公开发行上市、新三板挂牌、发行债券、并购重组等适用绿色通道政策。		焦点
2020-05-17 18:53:41	中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见：  强化开放大通道建设。积极实施中新（重庆）战略性互联互通示范项目。完善北部湾港口建设，打造具有国际竞争力的港口群，加快培育现代海洋产业，积极发展向海经济。积极发展多式联运，加快铁路、公路与港口、园区连接线建设。强化沿江铁路通道运输能力和港口集疏运体系建设。		宏观
2020-05-17 18:52:16	  中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见：  加强可再生能源开发利用，开展黄河梯级电站大型储能项目研究，培育一批清洁能源基地。加快风电、光伏发电就地消纳。继续加大西电东送等跨省区重点输电通道建设，提升清洁电力输送能力。加强电网调峰能力建设，有效解决弃风弃光弃水问题。积极推进配电网改造行动和农网改造升级，提高偏远地区供电能力。		宏观
2020-05-17 18:51:29	中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见： 强化基础设施规划建设。提高基础设施通达度、通畅性和均等化水平，推动绿色集约发展。加强横贯东西、纵贯南北的运输通道建设，拓展区域开发轴线。强化资源能源开发地干线通道规划建设。加快川藏铁路、沿江高铁、渝昆高铁、西（宁）成（都）铁路等重大工程规划建设。		宏观
2020-05-17 18:50:38	  中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见：以共建“一带一路为引领，加大西部开放力度，积极参与和融入“一带一路”建设。支持新疆加快丝绸之路经济带核心区建设，形成西向交通枢纽和商贸物流、文化科教、医疗服务中心支持重庆、四川、陕西发挥综合优势，打造内陆开放高地和开发开放枢纽支持甘肃、陕西充分发掘历史文化优势，发挥丝绸之路经济带重要通道、节点作用。支持贵州、青海深化国内外生态合作，推动绿色丝绸之路建设。		宏观
2020-05-17 18:49:57	  中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见：到2035年，西部地区基本实现社会主义现代化，基本公共服务、基础设施通达程度、人民生活水平与东部地区大体相当，努力实现不同类型地区互补发展、东西双向开放协同并进、民族边疆地区繁荣安全稳固、人与自然和谐共生。		宏观
2020-05-17 18:46:54	  新华社受权发布《中共中央、国务院关于新时代推进西部大开发形成新格局的指导意见》。		焦点
2020-05-17 18:45:25	 【内蒙古将对符合条件企业给予一次性吸纳就业补贴】 从内蒙古自治区新冠肺炎疫情防控工作指挥部召开的新闻发布会上获悉，内蒙古将对符合条件的用工企业给予一次性吸纳就业补贴。内蒙古自治区人力资源和社会保障厅厅长那炜清表示，内蒙古将对在自治区内注册的、招用毕业年度高校毕业生并签订1年以上劳动合同的中小微企业，按每人不低于1000元给予企业一次性吸纳就业补贴，政策受理截止日期为2020年12月31日。（新华社）		其他
2020-05-17 18:41:07	美国约翰·霍普金斯大学发布的实时统计数据显示，截至北京时间2020年05月17日18:38，全球累计确诊4651119例，累计死亡312115例，累计确诊国家和地区数188个。		疫情
2020-05-17 18:34:25	  卡塔尔报告新增1632例新冠肺炎确诊病例，周六报告1547例。		国际 疫情
2020-05-17 18:33:29	  【金新农：出资1亿元与关联方设立控股公司 扩大广东生猪养殖规模】金新农公告，为进一步提升公司养殖实力，扩大养殖规模，拟与关联方金农现代共同出资设立广州天种牧业有限公司（暂定名），暂定注册资本2亿元，其中公司出资1.02亿元，持股比例为51%。广州天种将借助金农现代雄厚的资金实力，以“轻资产”模式租赁猪场，快速扩大公司在广东地区的生猪养殖规模。		公司
2020-05-17 18:27:42	  澳大利亚累计新冠肺炎确诊病例增至7045例，累计死亡病例增至98例。		国际 疫情
2020-05-17 18:19:16	  【武汉出台公积金支持政策：受疫情影响未按月缴存视作连续足额缴存】据长江日报报道，武汉公积金专门出台相关支持政策，加强了公积金的服务保障。因疫情原因，公积金贷款出现逾期，也不影响个人征信。从今年2月起到6月底，公积金中心将对受疫情影响未能正常还款的职工采取以下支持措施：不视为违约，不收取逾期罚息（已计收的罚息作退回处理）；不纳入违约客户黑名单，不上报逾期征信记录（已经上报的予以调整）；自今年7月份起，贷款职工应当按《借款抵押合同》约定偿还住房公积金个人贷款本息。		其他
2020-05-17 18:13:39	  【北京：将继续对社区实行封闭式管理】 今天下午，北京市新型冠状病毒肺炎疫情防控工作新闻发布会上，北京新冠肺炎疫情防控工作领导小组社区防控组副组长、北京市委组织部副部长张革介绍，作为首都，北京市社区的防控面临的任务依然繁重。要继续坚持外防输入、内防反弹，做到“三防”“四早”“九严格”。要继续严格社区村的封闭式管理，用好“健康宝”小程序。继续聚焦重点地区重点人群，严格入境和中高风险地区返京人员的管控，完善应急处置的预案。（北京日报）		疫情
2020-05-17 18:07:39	  【市场监管总局：哄抬防疫物资价格 将一查到底】市场监管总局称，高度重视近期熔喷布等防疫物资价格再度暴涨情况，组成专案组，赴江苏、上海、浙江、广东等地严查中间商和生产厂家价格违法行为，坚决斩断哄抬熔喷布等防疫物资价格的违法链条。各级市场监管部门将进一步加大对熔喷布等防疫物资价格监管力度，对疫情防控期间哄抬价格、发“疫情财”的违法者严惩不贷、一查到底，全力维护市场秩序。		焦点
2020-05-17 17:59:58	  伊朗报告新增340例新冠肺炎确诊病例，前一日新增数为1757例；新增死亡病例51例，前一日新增数为35例。		疫情
2020-05-17 17:53:03	  据华尔街日报：美国据悉将对小企业援助计划进行修订。		国际
2020-05-17 17:52:37	  光莆股份：非公开发行股票申请获证监会审核通过。		公司
2020-05-17 17:48:52	【今年以来券商短期融资券发行规模已超3400亿】在今年货币宽松背景下，证券公司抢抓“低利率”时间窗口，积极推进债券融资，债券发行市场异常火热。相对于公司债，短期融资券更受券商青睐。同时，短期融资券资金成本逐渐走低。4月以来，证券公司发行短期融资券资金成本普遍低于2%，进入“1%时代”。统计数据显示，今年以来券商短期融资券发行规模已超3400亿。		市场
2020-05-17 17:41:00	  【富临运业：子公司发生道路交通事故】富临运业公告，5月16日，公司子公司遂宁公司所属川J28129号客车，从西昌驶往遂宁（车辆核载39人、实载36人）途中，在G5雅西高速西雅方向K2053公里处苏村坝大渡河大桥上发生侧翻，造成2人当场死亡、4人经医院抢救无效死亡、3人重伤的道路交通事故。目前该事故原因及责任认定还在调查中，公司将配合有关部门妥善处理本次事故善后工作，本次事故未对公司生产经营造成重大影响。		公司
2020-05-17 17:40:31	  【瑞士将采取进一步经济措施促重启】当地时间17日，瑞士联邦经济委员盖·帕尔梅林（Guy Parmelin）表示，瑞士将采取进一步的经济措施促重启，他希望提供进一步的中长期激励计划，以提振经济。帕尔梅林表示国家可以加快已经批准的项目，为企业提供一个机会，特别是那些基础设施项目。此外，他希望在公开招标中尽可能优先考虑瑞士本土公司。		国际
2020-05-17 17:38:56	  【吉林市丰满区：18日起 除超市外商贸流通企业暂停营业】吉林省新冠肺炎疫情防控工作领导小组将丰满区风险等级由中风险调整为高风险。根据疫情防控形势需要以及省、市相关要求，经丰满区新冠肺炎疫情防控工作领导小组研究决定，吉林市丰满区商务局今日发布了《丰满区关于商贸流通企业（单位）暂停营业的通知》，通知称，自2020年5月18日零时起，对丰满区内商贸流通企业（单位）暂停营业。		疫情
2020-05-17 17:37:17	  【新纶科技：银川金融控股集团拟入主】新纶科技公告，公司控股股东、实际控制人侯毅将其所持有的公司股份共2.58亿股（占公司总股本的22.35%）的表决权全部委托至银川金融控股集团有限公司行使。银川金融控股集团以包括但不限于表决权委托及/或受让股份、参与定增、二级市场增持等方式取得公司控制权，向公司和侯毅提供财务支持。		公司
