title	content	pub_time
口罩、防护服、额温枪……他们开启了战疫物资“全球购”模式	"摘要：他们开启了“全球购”模式，通过自身或企业的资源和渠道，在全球范围内搜寻和购买紧缺物资，运送回国，运到一线最需要的地方。
在这场持续的“战疫”中，上海市工商联各级青创组织成员冲锋陷阵、奋力鏖战，在国内救援物资持续紧缺的情况下，他们开启了“全球购”模式，通过自身或企业的资源和渠道，在全球范围内搜寻和购买紧缺物资，运送回国，运到一线最需要的地方。
上海市工商联青创联理事会员单位上海均瑶(集团)有限公司已从全球采购1000万元防疫物资，并表示将不设上限继续采购。2月5日，均瑶集团旗下的吉祥航空（603885）再次“逆行”武汉运送防疫物资。据悉，飞机上共装载1250箱物资，合计约8万件医用连体防护服、4万多只口罩，均由均瑶集团“均瑶全球在行动”机制购自日本、韩国等地。
自疫情发生以来，吉祥航空积极响应均瑶集团“均瑶全球在行动”、“海外快捐”项目，包含此次航班在内，吉祥航空已免费承运包括近200万件口罩、近30万件防护服在内的各类防护物资超过60吨。
普陀区青创联副会长企业波克城市联合波克公益基金会共同宣布设立新型冠状病毒专项基金，面向全球紧急采购多种医疗防护物资，以补充疫区紧缺资源。
奉贤区工商联青年商会副会长单位上海奉贤二建股份有限公司积极筹措，从迪拜一家爱心企业以出厂价购买了5000套防护服，捐赠给冲在防疫第一线的奉贤区南桥镇工作人员们。
松江区工商联青创联会员、洞泾镇商会执委、上海珊泽精密金属制品有限公司董事长吴建刚在美国了解到洞泾镇急需一批额温枪时，立即出发采购，随后又托人在日本购买了一批。为确保及时送达洞泾，他专程从美国“护送”物资回国，于2月4日晚送达，还安排人员购买飞机票专程飞往日本，将另一批额温枪运回。
金山区工商联副主席、区青创联会长、上海嘉乐股份有限公司总经理高庆锋通过各种渠道从日本、韩国、印尼等国采购到20万只口罩，已于2月1日快递回国。另外，高庆锋已购额温枪100个，将由本人带回国。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cjh"	2020-02-06 21:47:07
富士康开始生产口罩 2月底日产能可达200万只	"原标题：工业富联：首次导入口罩生产线并于2月5日顺利实现试产
e公司讯，为抓紧弥补口罩这一重点医疗防控物资缺口，在运用全球布局优势采购储备防疫物资的同时，工业富联近日在集团龙华园区首次导入口罩生产线，并于2月5日顺利实现试产，目前正在申请产品资质认证中。借助自身在生产管理、市场协同、技术输出等方面的能力与优势，打通原材料采购、设备制造、产品生产等全产业链，从源头增加医用口罩的生产供应。相关产能预计在2月底可达到日产200万只。"	2020-02-06 21:46:20
接近监管人士：资管新规过渡期预计延期一年 特殊情况将特殊处理	中证网讯（记者戴安琪）日前有媒体报道称，对于2020年末依然难以处置的存量资产，处置时间或可延长到2021年末。中国证券报记者6日从接近监管人士处获悉，资管新规过渡期预计将延期一年，对于特殊情况将特殊处理。	2020-02-06 21:46:16
利欧股份：拟捐赠现金和医疗物资合计300万元	"中证网讯（记者 董添）利欧股份（002131）2月6日晚间公告，公司拟捐赠的现金和医疗物资合计金额约300万元，用于防疫工作。
2月6日，公司与温岭市慈善总会签署《抗击疫情捐赠协议书》，公司向温岭市慈善总会捐赠现金240万元。其中的200万元将通过温岭市慈善总会定向捐赠给“浙江大学教育基金会树森?兰娟院士人才基金”， 专项用于支持该基金针对新型冠状病毒开展研发和诊疗活动。剩余资金将通过温岭市慈善总会用于温岭市防控疫情所需物资和经费。
此外，根据上述总体方案，目前公司已安排境外子公司利欧中东公司采购了1万个医用口罩和10万件医用手套（合计价值60万元），将定向捐赠给温岭市红十字会。"	2020-02-06 21:45:00
野生动物养殖场产业链秘密：毛皮有人收购，肉送到肉联厂	"连日来，多部门连连发出公告，严禁任何形式的野生动物交易。多地也对饲养、繁育野生动物场所实施隔离。但据第一财经记者了解，“拒吃野味”仍存在漏洞。
有多位行业人士向第一财经记者反映，多年来，养殖场出来的狐狸肉、貂肉、貉子肉等野生动物肉体被送到肉联厂或小作坊，加工成烤肠或火腿肠。在一些专业期刊上，甚至有专家指导如何将这些野生动物的肉加工成美味食品，上市销售。
行业内的秘密？
河北省昌黎县有近30年的狐、貉、貂养殖基础，皮毛产业已经成为当地的特色产业，养殖总量保持在800万只左右，占全国十分之一，貉皮总产量居全国首位。
昌黎县也是全国最大的皮张交易中心，年交易皮张1500万张、活体50万只，年产值保持在80亿元至100亿元之间。昌黎县曾被中国农学会特产学会授予“中国皮毛产业基地”和“中国养貉之乡”称号。全县已形成了完整的水貂和貉子养殖、良种繁育、饲料兽药、商贸、加工、物流等产业链。
第一财经记者此前在当地采访时，一家养殖场负责人称：“毛皮有人收购，肉也有人要，送到肉联厂。”而当记者进一步询问时，对方显得有些紧张，只是说“这是行业内都知道的秘密”。
河北某集团养殖场一位负责人向第一财经记者介绍，每张貉子皮可卖500元左右，每只貉子养殖成本约200元，效益还是不错的。但如果养殖过程出现问题，皮子质量不好，也有不赚钱的。
皮子不好，不影响卖肉。
据公开报道，2014年6月，山东检验检疫局食品农产品检测中心展示了该中心检测出的含有狐狸肉和貂肉成分的羊肉制品。
在一家食品招商网上，第一财经记者也查询到有水貂肉、貉子肉出售。貉子肉的批发价格为每公斤2.2元，远低于猪肉和牛肉的价格。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/59EFE4567C0929B4E66F86CDFEE2851E9CC533BA_w640_h371.png"")
某食品商务网上，出售貂肉及相关绞肉设备的信息。
甚至还有医学科普公众号发文表示，“2块钱，如果想吃到牛肉肠或猪肉肠，那基本上是不可能。”“正规一点的厂家会用鸡肉，一般主料是鸡大胸、鸡皮、鸭皮，然后就是主要增香物质——猪肉香精、红曲红色素、防腐剂，再者就是降低成本的填充剂淀粉。有的厂家可能会用狐狸肉、貂肉等。因为这些肉来源于养殖场，养殖场只要毛皮，肉一般是免费的。”
在一家集纳各类学术期刊的专业网站上，第一财经记者查询到《貉肉的开发和利用》《孜然貉肉灌肠的研制》《貉副产品综合利用的研究：貉屠体肉的利用》等多篇论文。
其中提到“貉是我国东北地区的一种重要野生动物资源，近年来各地人工饲养较多。”“多数野生动物饲养场，在屠宰取皮后，有的将貉子肉粉碎作为毛皮动物的饲料，有的以十分便宜的价格处理掉，甚至废弃”，而“加工成食品可以为饲养场（户）创造更高的利润”。
有专家在论文中指导称，“由于貉胴体较小，不易剔除，貉肉又稍具土腥味，因而采用制‘红烧罐头’的工艺，并在配方中注意添加能祛土腥味的佐料，以提高产品的风味和可口性。”“为消除貉肉异味，提高食用性，选用‘麻辣川肠’配方及其工艺，主要加工步骤包括解冻-洗净-剔除肌腱、结缔组织和脂肪-切小块-清水浸泡-绞碎-配佐料-腌制-罐肠-蒸煮-熏烤等。”
有业内专家还进行过测算，平均每公斤香肠原料成本为5.98元，如以10元/公斤出售，每公斤可获毛利4.02元。如每年加工1万只貉胴体，可出麻辣川肠14737公斤，可获毛利5.9万元以上，效益可观。
(image_address=""https://x0.ifengimg.com/ucms/2020_06/9478E29A0168CAAB511B6B8DE1FBCEFB23D4F7CC_w640_h430.jpg"")
河北省昌黎县一家貉、貂养殖场。摄影/章轲
养殖场里的野生动物肉有隐患
养殖场出来的貂肉、貉子肉等野生动物肉体，是不是安全的？有业内人士称，与猪肉、牛羊肉要经过严格的检验检疫不同，貂肉、貉子肉由于通常只是取用毛皮，其肉类通常不被列入肉类食品原料范围，大多没有检验检疫。
青岛农业大学动物科技学院任桥等专家介绍，2012年2月25日，青岛红岛一水貂养殖场水貂出现发病症状，接着大批死亡。调查发现，该养殖场饲喂自家配制的混合饲料，将生鱼、鸡头、鸡蛋、猪肝与膨化玉米面拌匀、和稀后进行饲喂。患病水貂症状表现为精神沉郁，食欲下降或不食。大部分水貂后肢瘫痪，发病急，死亡率高。通过病理剖检及实验室检验，初步诊断为水貂肉毒梭菌中毒。
任桥介绍，水貂肉毒梭菌中毒是由于食入含有肉毒梭菌毒素的肉类饲料引起的一种急性致死性中毒。肉毒梭菌的芽孢分布广泛，动物肠道内容物、粪便、腐败尸体、腐烂饲料中经常含有肉毒梭菌。该菌在动物尸体、肉类、饲料内繁殖产生毒素。水貂肉毒梭菌中毒的传染源主要是被该菌污染的饲料。
中国医学科学院实验动物研究所鲍琳琳等专家介绍，通过选用人源H5N1亚型禽流感病毒A/Vietnam/1203/2004对雪貂进行人工感染试验，结果显示，人源H5N1型禽流感病毒可以感染雪貂，应用的病毒滴度死亡率为33%。感染后的雪貂，除气管和肺组织外，还可在其心、肝、脾、肾、小肠、脑组织中分离到病毒，说明该病毒能够侵染雪貂的肺、脑、肝、肾等多种器官并造成神经系统感染，这与感染人的H5N1禽流感病毒毒株具有共同的特性。
此外，有业内人士告诉第一财经记者，为增加水貂、貉子等皮毛的光鲜度，养殖户在养殖过程中通常会添加一些激素，而人食用这些动物后，会对身体造成伤害。
此次新冠肺炎疫情发生后，十九名院士学者曾联名呼吁，杜绝野生动物非法食用和交易，从源头控制重大公共健康危机。呼吁信称，驯养繁殖野生动物存在漏洞，经常有名为保护、驯养或者养殖，实为非法收购、贩卖和食用野生动物的情况，为野生动物的贸易和食用埋下隐患。
据第一财经记者了解，近日，福建、广东、海南、云南等多地封控野生动物人工养殖场、繁育场，禁止野生动物对外扩散和转运贩卖。
“关于野生动物的交易和食用，主要不是立法问题，更多的则是执法不严的问题。”甘肃政法大学教授史玉成说。
国家公园和自然保护地标准化技术委员会委员冉景丞日前也表示，应加大对野生动物繁育技术的科学研究，对那些可以促进经济发展、促进脱贫致富和农村就业的物种，鼓励开展技术研究，公布技术标准。对人工繁育的野生动物进行定点加工，严格检疫手续。"	2020-02-06 21:39:11
接近监管人士：资管新规过渡期预计延期一年 特殊情况将特殊处理	"中证网讯(记者戴安琪)日前有媒体报道称，对于2020年末依然难以处置的存量资产，处置时间或可延长到2021年末。中国证券报记者6日从接近监管人士处获悉，资管新规过渡期预计将延期一年，对于特殊情况将特殊处理。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();"	2020-02-06 21:37:25
延安必康与图微安创建立战略合作 共同开发治疗组织纤维化多肽药物	"中证网讯（记者 何昱璞）延安必康（002411）2月6日晚间发布公告，公司近日与深圳市图微安创科技开发有限公司(简称“图微安创 ”)签署《战略合作协议》。双方经协商一致，达成战略合作协议。合作伙伴关系建立后，双方将充分发挥双方优势、提高竞争力，共同进行市场开拓。
公告显示，图微安创是一家从事1.1类创新药物研发的高新技术企业，主要聚焦于开发治疗组织器官纤维化的多肽药物。图微安创设计并研发了基于 EDPs 靶点的抗肺纤维化1.1类多肽药物 TB- B002 该多肽药物正处于正式的临床前研究 IND 阶段，该药物在应对当下新型冠状病毒感染的肺炎患者的治疗以及未来出院病人进一步的康复治疗具有重要临床价值。
延安必康表示，公司与图微安创基于充分发挥双方优势的基础上，建立紧密的战略合作伙伴关系，有利于加快公司战略布局的实现，提升公司医药 制造产能的综合利用率，提高公司盈利水平和市场竞争力，促进公司持续、健康、稳步发展。
同日公司公告称，为了以实际行动支持新型冠状病毒的防疫工作，公司下属孙公司必康新沂拟将原有实验室改造为 P3 国家实验室，为抗击疫情，全力研发新型的抗病毒药物，同时承接全球大型药企在中国进行新型抗病毒药物的委托研发与生产。必康新沂实验室总面积 5672.35 平米，为独立建筑，本次全面进行改造为P3国家实验室。同时，紧邻该实验室为原实验室配套动物房，面积 866.88 平方米，可继续为P3国家实验室生物制药研发提供配套功能。原必康新沂研发大楼B段二层和三层的实验室，继续 承担原有普通药品研发、检验功能。本次改造预计投资1亿元，为公司自筹资金。
同时，必康新沂为口罩等疫控防护产品生产线的投资和建设主体，目前公司正在推进口罩等疫控防护产品生产线项目投资建设主体必康新沂的经营范围变更工作，通过政府绿色通道尽快获取口罩等相关产品生产、经营许可资质，预计将在2月中旬完成。在生产设备和原辅材料采购工作方面已完成预沟通，预计生产所需设备和物资可于2月中旬开始陆续到场调试安装，并于2月底达到规划产能，项目的总投资金额拟不超过5000万元。"	2020-02-06 21:37:00
中央一号文件：支持建设一批骨干冷链物流基地 2020年冷链物流市场规模将近4700亿元	"(image_address=""//comment.10jqka.com.cn/sourcepic/12/1tDJzMfpsajNextagAtsaytsay.png"")讯：2月5日，新华社受权发布《中共中央国务院关于抓好“三农”领域重点工作确保如期实现全面小康的意见》。这是21世纪以来第17个指导“三农”工作的中央一号文件。文件指出，2020年是全面建成小康社会目标实现之年，是全面打赢脱贫攻坚战收官之年。党中央认为，完成上述两大目标任务，脱贫攻坚最后堡垒必须攻克，全面小康“三农”领域突出短板必须补上，这是2020年两大重点任务。
此外，文件加强现代农业设施建设。提早谋划实施一批现代农业投资重大项目，支持项目及早落地，有效扩大农业投资。启动农产品仓储保鲜冷链物流设施建设工程。加强农产品冷链物流统筹规划、分级布局和标准制定。安排中央预算内投资，支持建设一批骨干冷链物流基地。
据了解，冷链物流泛指产品在生产、贮藏运输、销售，到消费前的各个环节始终处于规定的温度区间，以保证产品质量、减少过程损耗的一项系统工程。它是随着科学技术的迚步、制冷技术的发展而建立起来的，是以冷冻工艺学为基础、以制冷技术为手段的低温物流过程。近几年，冷链已成为市场竞相追逐的热门领域。冷链市场参与主体主要有：冷链物流企业、快递企业、传统物流企业。
(image_address=""http://e.thsi.cn/img/6e36ee2257167337"")
随着国内消费能力的提升，以及生鲜电商依托移动互联网逐渐成熟，对于冷链的客观需求不断提升。2017年中国冷链物流市场规模为2386亿元，根据《中国冷链发展报告》的预期，预计2020年，市场规模将近4700亿元，年增速保持在25%左右。
(image_address=""http://e.thsi.cn/img/bb50b76ef0ae3e06"")
数据来源：中物联冷链委中商产业研究院整理
更多资料请参考中商产业研究院发布的《2020-2025年中国农产品冷链物流行业市场前景及投资机会研究报告》,同时中商产业研究院还提供产业大数据、产业规划策划、产业园策划规划、产业招商引资等解决方案。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();"	2020-02-06 21:35:34
复产复工 湖南长沙主城区26家农贸市场恢复营业	"(image_address=""//comment.10jqka.com.cn/sourcepic/12/0evK0834.png"")消息：从2月3日开始，湖南各地的企业单位开始陆续地返岗复工，长沙市的各大超市、农贸市场等这两天也在陆续地恢复营业，天心区是长沙的主城区，也是长沙最主要的商贸区，从4日开始，辖区内的26家农贸市场全部开门营业，所有的农贸市场也都严格落实了防疫的举措，农贸市场内的物品供应也比较充足。
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();
责任编辑：cjh"	2020-02-06 21:34:40
IGN日本：PS5的目标是比Xbox Series X便宜 而微软则是追求更高性能	"原标题：IGN日本：PS5的目标是比Xbox Series X便宜而微软则是追求更高性能来源：3DMGame 
之前，索尼的首席财务官十时裕树就表示，PS5的价格尚未确定，但是最近的一次直播活动中，IGN日本表示，PS5的目标是比Xbox Series X便宜而微软则是追求更高性能。
访问购买页面:
游戏外设自营专区
(image_address=""http://e.thsi.cn/img/d8b4787c6a0f2335"")
根IGN日本在直播的发言，Xbox Series X的目标是要比PS5的性能更强大，拥有更强大的内部结构。因此，索尼PlayStation的目标是希望提供更便宜的两款游戏主机。换句话说，Xbox Series X正在增强性能方式，而PS5正在寻找定格合理的方式。该消息来自IGN日本的总编Shin Imai，他在最近的一次直播中提到了上述信息。
IGN日本的主编Shin Imai说：“Xbox Series X无疑希望获得比PS5更好的性能。在规格方面存在一些差异，因此PS5的目标是比Xbox Series X便宜。”
关注同花顺财经（ths518），获取更多机会
(function(){var obj = null;if(document.getElementById('arctTailMark')) {obj = document.getElementById('arctTailMark');}if(obj!=null){var str = '(image_address=""http://i.thsi.cn/images/article/logo.jpg"")  返回首页';var showed = 0;try{var oo = obj.previousSibling;while(oo.nodeType!=1 || oo.innerHTML.replace(/\s|\u3000/g,'').length==0){oo = oo.previousSibling;}if(oo.nodeType==1 && oo.tagName.toLowerCase()=='p') {var span = document.createElement('span');span.innerHTML =str;oo.appendChild(span);showed = 1;}}catch (e){}if(showed == 0){obj.innerHTML =str;}}})();"	2020-02-06 21:26:19
泸州老窖：科学部署复工复产 坚决完成2020发展目标	"原标题：泸州老窖：科学部署复工复产 坚决完成2020年发展目标
岁末年初，各行各业都感受到新冠肺炎疫情带来的寒意。如何在保障员工健康安全的前提下有序恢复生产已成为当前各家企业不可回避的重要议题。
2月4日，泸州老窖（73.890， 1.49， 2.06%）股份有限公司召开党委成员及经理层会议，专题研究部署复工复产及稳定市场销售相关问题。
据悉，此次会议重点分析了疫情对市场销售的影响、研究了确保销售体系正常复工、稳定销售渠道等措施。泸州老窖表示，公司将采取有力措施，科学做好疫情防控，及时应对市场变化，全力支持广大经销合作伙伴将疫情影响减至最小，携手完成2020年各项发展目标。
科学部署，五大措施保生产
根据会议精神，泸州老窖将采取五大措施做好复工复产工作。
具体来看，对于销售片区的员工，根据目前所在区域，就地上班，不交叉流动，充分利用网络和电话推进工作，做好沟通服务；对于酿酒生产、技改项目及后勤保障体系的在泸员工，在保障产能和品质的情况下有序复工，严格管理；对于职能部门的员工，鼓励暂时在家办公或安排错峰办公，采取轮班制并固定每次轮班的人员，尽可能减少人员集聚；对于从外地返泸的员工，将严格按上级要求做好隔离观察，确保员工及家人健康安全。
与此同时，泸州老窖销售体系亦提出“三不变，三加强”的应对策略，全力以赴做好疫情之年销售攻坚。“三不变”是指战略不变、目标不变、任务不变；“三加强”是指加强销售攻坚、加强营销创新、加强支撑保障。面对当前严峻的疫情防控形势，以及日益激烈的市场竞争，泸州老窖全体员工意识到必须保持头脑清醒、态度坚决，坚持既定目标不动摇，坚决快速开展销售攻坚。
此外，在对抗疫情方面，泸州老窖反应迅速、主动担当。1月27日，泸州老窖股份有限公司紧急召开临时董事会会议，通过了捐赠2000万元医疗防护装备及现金的议案。1月25日深夜以泸州老窖香港国际发展公司为主体紧急发动全球合作伙伴在海外展开防疫物资采购工作。首批国内急需的口罩、防护服和抗病毒药品等疫情防控物资已于1月29日运抵成都，为奋战在一线的医护人员解了燃眉之急。目前，泸州老窖正积极协调全球资源持续开展疫情防控物资的采购工作及抢运工作，采购物资涉及到全球十几个国家，已紧急采购了160多万个口罩、6万多套防护服、50多万副防护手套、2000多套手术服、2000多副护目镜和2000多瓶抗病毒药品，以及其他一大批疫情防控应急物资，并动用一切力量、克服困难抢运回国。据悉，第二批、第三批物资也已陆续运抵国内。
对于泸州老窖抗击疫情的部署，资本市场相对乐观。招商证券（17.480， 0.31， 1.81%）研报表示，泸州老窖业绩具备保障，估值回落凸显价值，高端白酒景气度给予泸州老窖充足量价空间，国窖1573来年提价效应保障，特曲换新提价梳理，业绩预测确定性较高。当前持仓和估值回落背景下，安全边际已充足。
有信心、更有能力保证完成2020年各项经营任务
从泸州老窖近年来耀眼的发展实绩可以看出：科学务实的战略战术是泸州老窖成长发展的基石；广大客户和消费者的信任支持是泸州老窖赶超跨越的动力；浓香鼻祖始终如一的优异品质是公司最大的财富；戮力同心、勇担责任的泸州老窖国窖人更是复兴崛起、再创佳绩的核心竞争力。
从2015年起，泸州老窖在挫折中奋起、历经磨砺而终成利刃，迅速完成了实现市场站稳，到重回良性快速发展通道，再到重回百亿并创历史新高等一系列飞跃，更奠定了加速冲刺的良好基础，蓄积了赶超跨越的强劲势能。此次新型冠状病毒疫情发生以来，泸州老窖始终反应迅速、举措有力，有效维护了广大员工生命健康安全，主动承担起国有企业社会责任，通过科学部署复工复产举措，保障了2020年各项经营工作有序开展。
回顾2019年，泸州老窖取得了不俗的成绩。当年，公司顺利完成了2019年生产经营工作的各项任务，优质产能全面扩充，已具备规模发展、快速扩张的品质根基；品牌复兴稳步迈进，两大核心品系正在迎来历史性、根本性复兴；管理体系显著提升，企业治理更注重规划、注重制度、注重时效；产品保障加速升级，行业最大规模智能化酿酒基地投粮出酒，覆盖全产业链的智能化供应链体系加快升级，从农田到餐桌质量溯源体系真正“让中国白酒的质量看得见”。
国信证券（11.550， 0.19， 1.67%）研究认为，整体来看消费景气类指标与防疫演变阶段具有一定同步性。若疫情受控后终端需求回稳、渠道库存消化情况良好，优质白酒龙头调整后估值具备安全边际，将具配置良机。
展望未来，泸州老窖将紧紧围绕2020年“坚定决心、增强信心；从严管理、重点稽核；人才提升、全面攻坚”的发展主题，积极践行“十年品牌靠营销、百年品牌靠质量、千年品牌靠文化”的发展理念，坚定沿着泸州老窖的复兴之路阔步前行，始终做广大合作伙伴的坚强后盾，用更大的成绩、更多的分享全面开创泸州老窖高质量发展的新纪元。
责任编辑：王帅"	2020-02-06 21:25:00
